customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default
1,6,13070,75681,58933,39,810,1
2,19,13666,91571,137225,1,585,0
3,14,41368,75481,34378,7,312,0
4,10,11783,78576,70583,26,797,0
5,7,46914,74174,142082,21,537,0
6,6,9971,36160,115371,36,393,0
7,18,18490,27633,59033,26,637,1
8,10,6990,27014,54000,28,470,0
9,10,10299,90532,141032,2,766,0
10,3,24956,59104,105868,12,442,0
11,7,27359,51621,72604,9,500,0
12,2,42148,87231,98336,35,479,0
13,1,33734,78388,125074,8,663,0
14,11,9757,26014,125655,26,778,0
15,5,24097,43755,103869,33,770,0
16,1,15395,50390,35410,0,683,0
17,0,21241,33711,113375,31,716,0
18,11,43356,67993,86044,24,607,0
19,11,32696,84696,93315,28,666,1
20,16,9944,37213,126055,6,300,0
21,9,24816,67784,101344,2,343,0
22,15,42011,17421,36796,19,397,0
23,14,29917,96936,116716,19,564,0
24,14,36195,27727,84245,29,439,0
25,18,26566,14358,73056,34,780,0
26,11,14916,75108,47709,34,536,0
27,19,25806,42117,149664,38,371,0
28,2,14984,98700,88557,26,489,0
29,4,6759,41910,47543,25,567,0
30,18,46949,65754,67418,13,620,1
31,6,31838,72438,124611,16,406,0
32,8,7482,39371,133291,17,531,0
33,6,29442,61501,143504,28,341,0
34,17,38719,70946,133001,19,438,0
35,3,32965,48467,126038,26,572,0
36,13,7079,27625,46724,17,780,0
37,17,7717,43893,33828,3,715,1
38,8,32952,86329,146656,0,805,1
39,1,25908,41007,47087,0,723,0
40,19,47460,49532,42605,25,706,0
41,14,29861,64253,61337,19,689,1
42,6,12311,22323,35482,22,641,0
43,11,33071,83379,95333,9,792,1
44,7,28570,24210,122541,10,491,0
45,14,23449,26456,118296,4,798,0
46,2,38536,41367,80952,0,532,0
47,13,43258,64624,35463,16,526,0
48,16,33865,20106,142164,21,670,0
49,3,11645,78008,100448,33,438,0
50,17,43000,82240,34648,28,448,0
51,7,31737,74315,63623,3,414,0
52,3,16485,79249,89156,4,749,0
53,1,43565,80587,65634,10,362,0
54,5,30522,20756,74602,20,403,0
55,9,17342,78011,144598,34,572,0
56,3,45806,46378,79334,11,305,0
57,17,18087,14255,98648,25,446,1
58,11,42641,24484,52054,18,483,1
59,1,39249,66549,100028,6,327,0
60,9,15093,44503,52207,6,849,0
61,3,21438,83794,110650,25,418,0
62,13,45411,55113,129821,39,592,1
63,15,31399,84069,111554,4,670,0
64,14,24846,15249,51386,20,543,0
65,7,20708,29201,113276,13,517,0
66,13,49039,68576,89518,3,476,0
67,7,15998,19686,82781,22,598,0
68,15,35678,63363,82780,19,357,0
69,12,15682,10661,91440,14,568,1
70,17,13519,54843,74199,28,607,1
71,14,36480,70963,91035,7,587,0
72,12,24694,52828,38210,18,404,0
73,8,8300,58604,74363,38,527,0
74,14,11722,20526,141175,27,546,0
75,12,44986,78910,108279,26,793,0
76,0,29160,35592,90348,3,382,0
77,6,25059,38982,85284,14,485,0
78,8,40822,10207,137628,34,551,0
79,0,18575,98733,139835,36,654,0
80,11,12970,78619,102124,0,509,0
81,7,39911,39328,98847,2,746,0
82,10,26591,56479,52432,23,759,1
83,18,36821,30103,94089,26,771,1
84,16,14503,49891,85398,39,669,1
85,7,23922,20754,129291,35,791,0
86,2,17175,91437,33321,33,436,0
87,2,46124,82982,111348,28,666,0
88,0,26389,65922,67383,23,483,1
89,4,5822,58231,143816,23,586,0
90,9,22327,39301,108682,3,771,0
91,6,11150,72711,109190,2,674,0
92,8,9425,51323,82893,33,836,0
93,6,21032,28752,65820,22,810,0
94,8,7198,92205,96262,22,549,0
95,7,25079,23395,33760,4,809,0
96,11,41220,95957,52190,30,372,0
97,1,46874,66273,97411,5,581,1
98,0,18859,14895,53377,36,659,0
99,15,36419,86559,76737,9,309,0
100,4,13705,20699,99569,39,510,0
101,2,47880,75061,68211,6,451,1
102,11,28236,19715,112909,38,304,0
103,7,27419,29169,33744,37,494,1
104,2,24978,26163,54995,20,582,0
105,0,42609,15782,46977,19,763,1
106,2,20358,98177,127938,2,412,1
107,4,39177,94328,64542,21,570,0
108,14,34378,45585,40651,3,462,0
109,13,42334,40682,129239,27,759,0
110,2,16382,57864,108931,11,404,0
111,0,19596,94416,125344,37,581,0
112,4,38572,65114,132112,35,461,0
